timestamp,open,high,low,close,volume
2024-01-01 00:00:00,2340.0,2340.4185847719,2338.3623808294014,2339.039199875834,1068
2024-01-01 00:01:00,2340.2020202020203,2340.871281881032,2339.694593801721,2340.366933993458,1291
2024-01-01 00:02:00,2340.40404040404,2341.1591567253618,2338.3954664704356,2339.3334554767225,1000
2024-01-01 00:03:00,2340.6060606060605,2341.643985863492,2340.0935427414665,2340.9505027103023,1102
2024-01-01 00:04:00,2340.808080808081,2341.0650158806493,2339.241964186493,2340.2055622069956,1488
2024-01-01 00:05:00,2341.010101010101,2341.4126979589723,2340.6585941706862,2341.0023768837805,1235
2024-01-01 00:06:00,2341.212121212121,2341.72436294498,2340.2742094239447,2341.102752393538,1409
2024-01-01 00:07:00,2341.4141414141413,2341.7928930502426,2339.2453305329423,2340.108030980676,1398
2024-01-01 00:08:00,2341.6161616161617,2343.258303950684,2341.1760928664303,2342.266366509991,1296
2024-01-01 00:09:00,2341.818181818182,2343.137461903947,2341.1737428786428,2342.93638064603,1394
2024-01-01 00:10:00,2342.020202020202,2342.717221658105,2340.859301922652,2341.792636488324,1304
2024-01-01 00:11:00,2342.222222222222,2344.410030489935,2341.8736778808716,2343.7106861436623,1272
2024-01-01 00:12:00,2342.4242424242425,2343.778670231016,2341.935852046552,2343.505882775282,1005
2024-01-01 00:13:00,2342.626262626263,2344.6873990264567,2342.0752246681564,2344.0436837464463,1146
2024-01-01 00:14:00,2342.8282828282827,2344.878802777171,2342.1778046781706,2343.9952533295864,1410
2024-01-01 00:15:00,2343.030303030303,2345.102530704879,2342.2796157909993,2344.425693654735,1240
2024-01-01 00:16:00,2343.2323232323233,2343.4511571111925,2342.260541523821,2342.986577191153,1363
2024-01-01 00:17:00,2343.4343434343436,2344.222753854321,2342.1042285764497,2342.8361384466552,1180
2024-01-01 00:18:00,2343.6363636363635,2344.3744810989037,2342.4993542632583,2343.3044341027753,1464
2024-01-01 00:19:00,2343.838383838384,2344.49488757319,2343.3445198292625,2343.836572371636,1239
2024-01-01 00:20:00,2344.040404040404,2346.478899478286,2343.595522855671,2345.527607238073,1121
2024-01-01 00:21:00,2344.242424242424,2344.655108658176,2343.6495358020475,2343.8948332458276,1296
2024-01-01 00:22:00,2344.4444444444443,2345.343537692838,2342.380693114703,2343.0374454218195,1460
2024-01-01 00:23:00,2344.6464646464647,2345.555124715098,2344.2753723470883,2344.4963895868464,1215
2024-01-01 00:24:00,2344.848484848485,2345.363252732375,2342.754893672457,2343.444274840339,1336
2024-01-01 00:25:00,2345.050505050505,2345.470440385599,2344.460829357375,2344.8968560762246,1330
2024-01-01 00:26:00,2345.252525252525,2346.18398566869,2344.180421727306,2345.11059393253,1374
2024-01-01 00:27:00,2345.4545454545455,2347.4150967571877,2344.7046228418594,2346.7690429247855,1061
2024-01-01 00:28:00,2345.656565656566,2347.366802124076,2344.813143895739,2347.113778008629,1333
2024-01-01 00:29:00,2345.8585858585857,2346.4612386780227,2345.144083836994,2345.4533938173336,1250
2024-01-01 00:30:00,2346.060606060606,2347.5055223652926,2345.586199240847,2347.2234882771227,1150
2024-01-01 00:31:00,2346.2626262626263,2346.85775387519,2344.7656138363886,2345.5156316830976,1119
2024-01-01 00:32:00,2346.4646464646466,2348.3002778571736,2345.706932315662,2347.3639909127533,1371
2024-01-01 00:33:00,2346.6666666666665,2347.297836836903,2344.911889788815,2345.4630461237844,1158
2024-01-01 00:34:00,2346.868686868687,2347.821337476198,2346.403724873808,2346.612823439031,1032
2024-01-01 00:35:00,2347.070707070707,2348.359529844869,2346.3895888098155,2347.5608974144825,1293
2024-01-01 00:36:00,2347.2727272727275,2347.4926306638886,2346.038424378675,2346.261665777595,1034
2024-01-01 00:37:00,2347.4747474747473,2347.8943414774217,2346.7868398102105,2347.5414937602345,1067
2024-01-01 00:38:00,2347.6767676767677,2349.03550373462,2346.9850433252136,2348.165424022078,1348
2024-01-01 00:39:00,2347.878787878788,2348.460789497538,2347.3704388210094,2348.1434639462755,1498
2024-01-01 00:40:00,2348.080808080808,2348.800886806911,2346.380044916301,2347.164937011905,1187
2024-01-01 00:41:00,2348.282828282828,2348.624558046386,2347.195516537416,2347.8413336387734,1334
2024-01-01 00:42:00,2348.4848484848485,2349.202202153232,2347.2612288121923,2347.6088222059298,1131
2024-01-01 00:43:00,2348.686868686869,2349.4921344901663,2346.6093430439428,2347.392112903778,1249
2024-01-01 00:44:00,2348.8888888888887,2350.0953933537485,2348.3351359607964,2349.4108746598654,1231
2024-01-01 00:45:00,2349.090909090909,2349.552869666305,2347.24064514646,2347.8741950533963,1314
2024-01-01 00:46:00,2349.2929292929293,2350.2689195684748,2347.4748998727428,2348.4290353792107,1496
2024-01-01 00:47:00,2349.4949494949497,2350.694224160657,2348.9869607124915,2350.3420605020096,1246
2024-01-01 00:48:00,2349.6969696969695,2350.473240149695,2347.7525687044485,2348.699630548227,1429
2024-01-01 00:49:00,2349.89898989899,2350.842323372796,2349.008079333475,2350.603961416738,1073
2024-01-01 00:50:00,2350.10101010101,2351.226600429129,2349.4658288943447,2350.5261911720486,1129
2024-01-01 00:51:00,2350.3030303030305,2350.905799557189,2349.6938818774424,2350.54884028494,1121
